1. move ('D', 'A', 'F')
2. move ('D', 'F', 'table')
3. move ('F', 'E', 'D')
4. move ('F', 'D', 'A')
5. move ('D', 'table', 'F')
6. move ('D', 'F', 'E')
7. move ('F', 'A', 'D')
8. move ('F', 'D', 'table')
9. move ('D', 'E', 'F')
10. move ('D', 'F', 'A')
11. move ('D', 'A', 'table')
12. move ('A', 'C', 'D')
13. move ('F', 'table', 'C')
14. move ('F', 'C', 'A')
15. move ('F', 'A', 'E')
16. move ('C', 'table', 'F')
17. move ('C', 'F', 'A')
18. move ('F', 'E', 'C')
19. move ('F', 'C', 'table')
20. move ('C', 'A', 'F')
21. move ('C', 'F', 'E')
22. move ('F', 'table', 'C')
23. move ('F', 'C', 'A')
24. move ('C', 'E', 'F')
25. move ('E', 'B', 'C')
26. move ('E', 'C', 'table')
27. move ('C', 'F', 'B')
28. move ('F', 'A', 'C')
29. move ('F', 'C', 'E')
30. move ('F', 'E', 'table')
31. move ('C', 'B', 'F')
32. move ('C', 'F', 'A')
33. move ('F', 'table', 'C')
34. move ('F', 'C', 'B')
35. move ('F', 'B', 'E')
36. move ('C', 'A', 'F')
37. move ('C', 'F', 'table')
38. move ('F', 'E', 'C')
39. move ('F', 'C', 'B')
40. move ('F', 'B', 'A')
41. move ('F', 'A', 'table')
42. move ('C', 'table', 'E')
43. move ('F', 'table', 'C')
44. move ('F', 'C', 'B')
45. move ('F', 'B', 'A')
46. move ('B', 'table', 'F')
47. move ('C', 'E', 'B')
48. move ('C', 'B', 'table')
49. move ('B', 'F', 'C')
50. move ('F', 'A', 'B')
51. move ('F', 'B', 'E')
52. move ('F', 'E', 'table')
53. move ('B', 'C', 'F')
54. move ('C', 'table', 'B')
55. move ('C', 'B', 'A')
56. move ('C', 'A', 'E')
57. move ('B', 'F', 'C')
58. move ('F', 'table', 'B')
59. move ('A', 'D', 'F')
60. move ('A', 'F', 'table')
61. move ('D', 'table', 'F')
62. move ('D', 'F', 'A')
63. move ('F', 'B', 'D')
64. move ('F', 'D', 'table')
65. move ('D', 'A', 'F')
66. move ('D', 'F', 'B')
67. move ('D', 'B', 'table')
68. move ('F', 'table', 'D')
69. move ('F', 'D', 'A')
70. move ('D', 'table', 'F')
71. move ('B', 'C', 'D')
72. move ('C', 'E', 'B')
73. move ('C', 'B', 'table')
74. move ('B', 'D', 'C')
75. move ('D', 'F', 'B')
76. move ('D', 'B', 'E')
77. move ('D', 'E', 'table')
78. move ('F', 'A', 'D')
79. move ('F', 'D', 'B')
80. move ('D', 'table', 'F')
81. move ('D', 'F', 'A')
82. move ('D', 'A', 'E')
83. move ('F', 'B', 'D')
84. move ('F', 'D', 'table')
85. move ('D', 'E', 'F')
86. move ('D', 'F', 'B')
87. move ('D', 'B', 'A')
88. move ('D', 'A', 'table')
89. move ('F', 'table', 'E')
90. move ('D', 'table', 'F')
91. move ('D', 'F', 'B')
92. move ('D', 'B', 'A')
93. move ('F', 'E', 'D')
94. move ('B', 'C', 'F')
95. move ('C', 'table', 'B')
96. move ('C', 'B', 'E')
97. move ('B', 'F', 'table')
98. move ('F', 'D', 'C')
99. move ('D', 'A', 'F')
100. move ('D', 'F', 'B')
101. move ('D', 'B', 'table')
102. move ('F', 'C', 'D')
103. move ('F', 'D', 'B')
104. move ('D', 'table', 'F')
105. move ('D', 'F', 'C')
106. move ('D', 'C', 'A')
107. move ('F', 'B', 'table')
108. move ('D', 'A', 'F')
109. move ('D', 'F', 'C')
110. move ('D', 'C', 'B')
111. move ('D', 'B', 'table')
112. move ('F', 'table', 'A')
113. move ('D', 'table', 'F')
114. move ('D', 'F', 'C')
115. move ('D', 'C', 'B')
116. move ('F', 'A', 'D')
117. move ('C', 'E', 'F')
118. move ('C', 'F', 'A')
119. move ('F', 'D', 'C')
120. move ('D', 'B', 'F')
121. move ('D', 'F', 'E')
122. move ('D', 'E', 'table')
123. move ('F', 'C', 'D')
124. move ('F', 'D', 'B')
125. move ('D', 'table', 'F')
126. move ('D', 'F', 'C')
