move ('D', 'table', 'F')
move ('F', 'table', 'E')
move ('D', 'F', 'table')
move ('E', 'table', 'H')
move ('H', 'table', 'C')
move ('E', 'C', 'table')
move ('D', 'table', 'F')
move ('F', 'E', 'table')
move ('F', 'H', 'E')
move ('D', 'F', 'table')
move ('E', 'table', 'C')
move ('D', 'C', 'F')
move ('E', 'D', 'table')
move ('F', 'table', 'H')
move ('E', 'H', 'D')
move ('F', 'E', 'table')
move ('D', 'F', 'C')
move ('C', 'table', 'A')
move ('A', 'table', 'G')
move ('G', 'C', 'B')
move ('G', 'A', 'C')
move ('C', 'B', 'table')
move ('G', 'table', 'A')
move ('A', 'G', 'table')
move ('C', 'A', 'B')
move ('D', 'B', 'F')
move ('F', 'C', 'E')
move ('E', 'F', 'H')
move ('E', 'table', 'F')
move ('D', 'F', 'B')
move ('H', 'B', 'table')
move ('E', 'H', 'table')
move ('D', 'E', 'F')
move ('F', 'table', 'C')
move ('D', 'F', 'E')
move ('E', 'table', 'H')
move ('D', 'C', 'F')
move ('F', 'H', 'table')
move ('F', 'E', 'H')
move ('D', 'F', 'C')
move ('H', 'C', 'B')
move ('H', 'table', 'C')
move ('C', 'B', 'A')
move ('A', 'C', 'G')
move ('H', 'G', 'table')
move ('A', 'table', 'C')
move ('H', 'table', 'G')
move ('G', 'A', 'table')
move ('H', 'C', 'table')
move ('G', 'H', 'A')
move ('A', 'G', 'table')
move ('D', 'A', 'F')
move ('F', 'table', 'E')
move ('D', 'F', 'A')
move ('A', 'E', 'G')
move ('G', 'table', 'H')
move ('A', 'H', 'E')
move ('G', 'E', 'table')
move ('A', 'table', 'H')
move ('H', 'table', 'C')
move ('A', 'C', 'table')
move ('A', 'G', 'C')
move ('H', 'A', 'table')
move ('C', 'H', 'B')
move ('D', 'B', 'F')
move ('C', 'D', 'H')
move ('C', 'table', 'D')
move ('D', 'F', 'B')
move ('H', 'B', 'A')
move ('C', 'A', 'table')
move ('H', 'C', 'B')
move ('D', 'H', 'F')
move ('F', 'B', 'table')
move ('D', 'F', 'H')
move ('H', 'table', 'C')
move ('D', 'C', 'F')
move ('H', 'D', 'table')
move ('F', 'table', 'B')
move ('B', 'F', 'table')
move ('H', 'table', 'D')
move ('B', 'D', 'F')
move ('F', 'H', 'table')
move ('B', 'table', 'D')
move ('D', 'F', 'C')
move ('B', 'C', 'table')
move ('D', 'table', 'F')
move ('F', 'table', 'H')
move ('H', 'F', 'table')
move ('D', 'H', 'table')
move ('B', 'table', 'C')
move ('C', 'B', 'A')
move ('C', 'table', 'B')
