move ('D', 'table', 'C')
move ('C', 'table', 'F')
move ('D', 'C', 'table')
move ('F', 'table', 'J')
move ('D', 'J', 'C')
move ('C', 'F', 'table')
move ('D', 'C', 'J')
move ('J', 'table', 'E')
move ('E', 'J', 'H')
move ('H', 'E', 'B')
move ('H', 'table', 'E')
move ('E', 'B', 'J')
move ('E', 'table', 'B')
move ('J', 'B', 'table')
move ('E', 'H', 'table')
move ('J', 'E', 'B')
move ('B', 'J', 'A')
move ('A', 'table', 'G')
move ('B', 'G', 'J')
move ('A', 'J', 'table')
move ('B', 'A', 'G')
move ('B', 'table', 'A')
move ('G', 'A', 'I')
move ('B', 'I', 'table')
move ('G', 'table', 'A')
move ('A', 'G', 'J')
move ('A', 'table', 'G')
move ('G', 'J', 'table')
move ('A', 'G', 'table')
move ('B', 'A', 'I')
move ('I', 'B', 'table')
move ('D', 'table', 'C')
move ('C', 'I', 'F')
move ('D', 'F', 'table')
move ('C', 'table', 'I')
move ('D', 'C', 'F')
move ('I', 'F', 'B')
move ('D', 'B', 'C')
move ('I', 'D', 'F')
move ('F', 'C', 'table')
move ('I', 'F', 'D')
move ('I', 'table', 'F')
move ('F', 'I', 'C')
move ('D', 'C', 'B')
move ('F', 'B', 'I')
move ('D', 'I', 'C')
move ('D', 'F', 'I')
move ('C', 'I', 'table')
move ('D', 'table', 'F')
move ('F', 'D', 'B')
move ('C', 'B', 'I')
move ('F', 'I', 'D')
move ('D', 'C', 'table')
move ('F', 'table', 'I')
move ('D', 'I', 'C')
move ('C', 'F', 'B')
move ('B', 'C', 'A')
move ('A', 'D', 'G')
move ('B', 'A', 'C')
move ('C', 'table', 'F')
move ('F', 'B', 'table')
move ('C', 'F', 'table')
move ('G', 'C', 'J')
move ('J', 'table', 'E')
move ('E', 'table', 'H')
move ('J', 'E', 'table')
move ('H', 'J', 'table')
move ('G', 'table', 'C')
move ('H', 'C', 'J')
move ('G', 'J', 'table')
move ('H', 'table', 'C')
move ('C', 'table', 'F')
move ('H', 'F', 'table')
move ('G', 'H', 'J')
move ('C', 'J', 'table')
move ('G', 'C', 'H')
move ('H', 'table', 'F')
move ('F', 'G', 'B')
move ('B', 'H', 'A')
move ('B', 'F', 'H')
move ('H', 'A', 'table')
move ('B', 'table', 'F')
move ('F', 'B', 'G')
move ('G', 'H', 'C')
move ('F', 'table', 'B')
move ('B', 'G', 'table')
move ('C', 'F', 'J')
move ('C', 'table', 'F')
move ('J', 'C', 'E')
move ('J', 'B', 'C')
move ('E', 'J', 'table')
move ('C', 'E', 'table')
